1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,3.80861,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,4.06836,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,4.06836,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,4.06836,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,3.81638,4.06836,1,0.252,-0.06,0.072218,0.48993,-0.06,-0.0696203,0.490213,2.22045e-15,-8.22925e-15,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
1,0.25,4.07647,4.06836,-1,0.252,-0.0598957,-0.0706746,0.49002,-0.06,0.0724989,0.489968,0.000104251,8.32e-06,0,0,0,0,0,0,8.33776,1,1,0,0,0,0,0,0,0
